]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 1 op, 1011489600.00 ns, 1.0115 s/op
WorkloadActual   6: 1 op, 1296234400.00 ns, 1.2962 s/op
WorkloadActual   7: 1 op, 982572500.00 ns, 982.5725 ms/op
WorkloadActual   8: 1 op, 1007461400.00 ns, 1.0075 s/op
WorkloadActual   9: 1 op, 1245577600.00 ns, 1.2456 s/op
WorkloadActual  10: 1 op, 1058996500.00 ns, 1.0590 s/op
WorkloadActual  11: 1 op, 1048863300.00 ns, 1.0489 s/op
WorkloadActual  12: 1 op, 1682726600.00 ns, 1.6827 s/op
WorkloadActual  13: 1 op, 999660700.00 ns, 999.6607 ms/op
WorkloadActual  14: 1 op, 1399451400.00 ns, 1.3995 s/op
WorkloadActual  15: 1 op, 1307664000.00 ns, 1.3077 s/op
WorkloadActual  16: 1 op, 1159386000.00 ns, 1.1594 s/op
WorkloadActual  17: 1 op, 936662300.00 ns, 936.6623 ms/op
WorkloadActual  18: 1 op, 1352650200.00 ns, 1.3527 s/op
WorkloadActual  19: 1 op, 893213300.00 ns, 893.2133 ms/op
WorkloadActual  20: 1 op, 946057300.00 ns, 946.0573 ms/op
WorkloadActual  21: 1 op, 1043219100.00 ns, 1.0432 s/op
WorkloadActual  22: 1 op, 1284280800.00 ns, 1.2843 s/op
WorkloadActual  23: 1 op, 1676659800.00 ns, 1.6767 s/op
WorkloadActual  24: 1 op, 1573359300.00 ns, 1.5734 s/op
WorkloadActual  25: 1 op, 895542500.00 ns, 895.5425 ms/op
WorkloadActual  26: 1 op, 1056121900.00 ns, 1.0561 s/op
WorkloadActual  27: 1 op, 1297344200.00 ns, 1.2973 s/op
WorkloadActual  28: 1 op, 1338178000.00 ns, 1.3382 s/op
WorkloadActual  29: 1 op, 1035092400.00 ns, 1.0351 s/op
WorkloadActual  30: 1 op, 1142866400.00 ns, 1.1429 s/op
WorkloadActual  31: 1 op, 1032246700.00 ns, 1.0322 s/op
WorkloadActual  32: 1 op, 1842842100.00 ns, 1.8428 s/op
WorkloadActual  33: 1 op, 1115330800.00 ns, 1.1153 s/op
WorkloadActual  34: 1 op, 1385075400.00 ns, 1.3851 s/op
WorkloadActual  35: 1 op, 1444630900.00 ns, 1.4446 s/op
WorkloadActual  36: 1 op, 882498300.00 ns, 882.4983 ms/op
WorkloadActual  37: 1 op, 1057995100.00 ns, 1.0580 s/op
WorkloadActual  38: 1 op, 1473605000.00 ns, 1.4736 s/op
WorkloadActual  39: 1 op, 983074900.00 ns, 983.0749 ms/op
WorkloadActual  40: 1 op, 1117207800.00 ns, 1.1172 s/op
WorkloadActual  41: 1 op, 1123206900.00 ns, 1.1232 s/op
WorkloadActual  42: 1 op, 1487058600.00 ns, 1.4871 s/op
WorkloadActual  43: 1 op, 2014820800.00 ns, 2.0148 s/op
WorkloadActual  44: 1 op, 1769809100.00 ns, 1.7698 s/op
WorkloadActual  45: 1 op, 2027546400.00 ns, 2.0275 s/op
WorkloadActual  46: 1 op, 1531100200.00 ns, 1.5311 s/op
WorkloadActual  47: 1 op, 1762303600.00 ns, 1.7623 s/op
WorkloadActual  48: 1 op, 1879090900.00 ns, 1.8791 s/op
WorkloadActual  49: 1 op, 1155116100.00 ns, 1.1551 s/op
WorkloadActual  50: 1 op, 1221728800.00 ns, 1.2217 s/op
WorkloadActual  51: 1 op, 1920422000.00 ns, 1.9204 s/op
WorkloadActual  52: 1 op, 1022975600.00 ns, 1.0230 s/op
WorkloadActual  53: 1 op, 905188200.00 ns, 905.1882 ms/op
WorkloadActual  54: 1 op, 1780855100.00 ns, 1.7809 s/op
WorkloadActual  55: 1 op, 1264011900.00 ns, 1.2640 s/op
WorkloadActual  56: 1 op, 1340988100.00 ns, 1.3410 s/op
WorkloadActual  57: 1 op, 967330300.00 ns, 967.3303 ms/op
WorkloadActual  58: 1 op, 1196029100.00 ns, 1.1960 s/op
WorkloadActual  59: 1 op, 826497000.00 ns, 826.4970 ms/op
WorkloadActual  60: 1 op, 1576618900.00 ns, 1.5766 s/op
WorkloadActual  61: 1 op, 1268135500.00 ns, 1.2681 s/op
WorkloadActual  62: 1 op, 1147455800.00 ns, 1.1475 s/op
WorkloadActual  63: 1 op, 826270700.00 ns, 826.2707 ms/op
WorkloadActual  64: 1 op, 920809400.00 ns, 920.8094 ms/op
WorkloadActual  65: 1 op, 975967000.00 ns, 975.9670 ms/op
WorkloadActual  66: 1 op, 1076979100.00 ns, 1.0770 s/op
WorkloadActual  67: 1 op, 1377901200.00 ns, 1.3779 s/op
WorkloadActual  68: 1 op, 1108052400.00 ns, 1.1081 s/op
WorkloadActual  69: 1 op, 1168712300.00 ns, 1.1687 s/op
WorkloadActual  70: 1 op, 979063700.00 ns, 979.0637 ms/op
WorkloadActual  71: 1 op, 1365853400.00 ns, 1.3659 s/op
WorkloadActual  72: 1 op, 1274605800.00 ns, 1.2746 s/op
WorkloadActual  73: 1 op, 1101463900.00 ns, 1.1015 s/op
WorkloadActual  74: 1 op, 1459143100.00 ns, 1.4591 s/op
WorkloadActual  75: 1 op, 1154913800.00 ns, 1.1549 s/op
WorkloadActual  76: 1 op, 1279425800.00 ns, 1.2794 s/op
WorkloadActual  77: 1 op, 1149042400.00 ns, 1.1490 s/op
WorkloadActual  78: 1 op, 1282962100.00 ns, 1.2830 s/op
WorkloadActual  79: 1 op, 1015594300.00 ns, 1.0156 s/op
WorkloadActual  80: 1 op, 1275652900.00 ns, 1.2757 s/op
WorkloadActual  81: 1 op, 1469150400.00 ns, 1.4692 s/op
WorkloadActual  82: 1 op, 1428351100.00 ns, 1.4284 s/op
WorkloadActual  83: 1 op, 1157013400.00 ns, 1.1570 s/op
WorkloadActual  84: 1 op, 1183149700.00 ns, 1.1831 s/op
WorkloadActual  85: 1 op, 1535701800.00 ns, 1.5357 s/op
WorkloadActual  86: 1 op, 1322886900.00 ns, 1.3229 s/op
WorkloadActual  87: 1 op, 1273267800.00 ns, 1.2733 s/op
WorkloadActual  88: 1 op, 1145411800.00 ns, 1.1454 s/op
WorkloadActual  89: 1 op, 1163124500.00 ns, 1.1631 s/op
WorkloadActual  90: 1 op, 1432384200.00 ns, 1.4324 s/op
WorkloadActual  91: 1 op, 1198529300.00 ns, 1.1985 s/op
WorkloadActual  92: 1 op, 1348427600.00 ns, 1.3484 s/op
WorkloadActual  93: 1 op, 1420281900.00 ns, 1.4203 s/op
WorkloadActual  94: 1 op, 1188904800.00 ns, 1.1889 s/op
WorkloadActual  95: 1 op, 1205458900.00 ns, 1.2055 s/op
WorkloadActual  96: 1 op, 1409255500.00 ns, 1.4093 s/op
WorkloadActual  97: 1 op, 1156801300.00 ns, 1.1568 s/op
WorkloadActual  98: 1 op, 1153140300.00 ns, 1.1531 s/op
WorkloadActual  99: 1 op, 1629885100.00 ns, 1.6299 s/op
WorkloadActual  100: 1 op, 1489607600.00 ns, 1.4896 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1490719900.00 ns, 1.4907 s/op
WorkloadResult   2: 1 op, 1137914600.00 ns, 1.1379 s/op
WorkloadResult   3: 1 op, 927928700.00 ns, 927.9287 ms/op
WorkloadResult   4: 1 op, 1212716700.00 ns, 1.2127 s/op
WorkloadResult   5: 1 op, 1011489400.00 ns, 1.0115 s/op
WorkloadResult   6: 1 op, 1296234200.00 ns, 1.2962 s/op
WorkloadResult   7: 1 op, 982572300.00 ns, 982.5723 ms/op
WorkloadResult   8: 1 op, 1007461200.00 ns, 1.0075 s/op
WorkloadResult   9: 1 op, 1245577400.00 ns, 1.2456 s/op
WorkloadResult  10: 1 op, 1058996300.00 ns, 1.0590 s/op
WorkloadResult  11: 1 op, 1048863100.00 ns, 1.0489 s/op
WorkloadResult  12: 1 op, 1682726400.00 ns, 1.6827 s/op
WorkloadResult  13: 1 op, 999660500.00 ns, 999.6605 ms/op
WorkloadResult  14: 1 op, 1399451200.00 ns, 1.3995 s/op
WorkloadResult  15: 1 op, 1307663800.00 ns, 1.3077 s/op
WorkloadResult  16: 1 op, 1159385800.00 ns, 1.1594 s/op
WorkloadResult  17: 1 op, 936662100.00 ns, 936.6621 ms/op
WorkloadResult  18: 1 op, 1352650000.00 ns, 1.3526 s/op
WorkloadResult  19: 1 op, 893213100.00 ns, 893.2131 ms/op
WorkloadResult  20: 1 op, 946057100.00 ns, 946.0571 ms/op
WorkloadResult  21: 1 op, 1043218900.00 ns, 1.0432 s/op
WorkloadResult  22: 1 op, 1284280600.00 ns, 1.2843 s/op
WorkloadResult  23: 1 op, 1676659600.00 ns, 1.6767 s/op
WorkloadResult  24: 1 op, 1573359100.00 ns, 1.5734 s/op
WorkloadResult  25: 1 op, 895542300.00 ns, 895.5423 ms/op
WorkloadResult  26: 1 op, 1056121700.00 ns, 1.0561 s/op
WorkloadResult  27: 1 op, 1297344000.00 ns, 1.2973 s/op
WorkloadResult  28: 1 op, 1338177800.00 ns, 1.3382 s/op
WorkloadResult  29: 1 op, 1035092200.00 ns, 1.0351 s/op
WorkloadResult  30: 1 op, 1142866200.00 ns, 1.1429 s/op
WorkloadResult  31: 1 op, 1032246500.00 ns, 1.0322 s/op
WorkloadResult  32: 1 op, 1842841900.00 ns, 1.8428 s/op
WorkloadResult  33: 1 op, 1115330600.00 ns, 1.1153 s/op
WorkloadResult  34: 1 op, 1385075200.00 ns, 1.3851 s/op
WorkloadResult  35: 1 op, 1444630700.00 ns, 1.4446 s/op
WorkloadResult  36: 1 op, 882498100.00 ns, 882.4981 ms/op
WorkloadResult  37: 1 op, 1057994900.00 ns, 1.0580 s/op
WorkloadResult  38: 1 op, 1473604800.00 ns, 1.4736 s/op
WorkloadResult  39: 1 op, 983074700.00 ns, 983.0747 ms/op
WorkloadResult  40: 1 op, 1117207600.00 ns, 1.1172 s/op
WorkloadResult  41: 1 op, 1123206700.00 ns, 1.1232 s/op
WorkloadResult  42: 1 op, 1487058400.00 ns, 1.4871 s/op
WorkloadResult  43: 1 op, 1769808900.00 ns, 1.7698 s/op
WorkloadResult  44: 1 op, 1531100000.00 ns, 1.5311 s/op
WorkloadResult  45: 1 op, 1762303400.00 ns, 1.7623 s/op
WorkloadResult  46: 1 op, 1879090700.00 ns, 1.8791 s/op
WorkloadResult  47: 1 op, 1155115900.00 ns, 1.1551 s/op
WorkloadResult  48: 1 op, 1221728600.00 ns, 1.2217 s/op
WorkloadResult  49: 1 op, 1920421800.00 ns, 1.9204 s/op
WorkloadResult  50: 1 op, 1022975400.00 ns, 1.0230 s/op
WorkloadResult  51: 1 op, 905188000.00 ns, 905.1880 ms/op
WorkloadResult  52: 1 op, 1780854900.00 ns, 1.7809 s/op
WorkloadResult  53: 1 op, 1264011700.00 ns, 1.2640 s/op
WorkloadResult  54: 1 op, 1340987900.00 ns, 1.3410 s/op
WorkloadResult  55: 1 op, 967330100.00 ns, 967.3301 ms/op
WorkloadResult  56: 1 op, 1196028900.00 ns, 1.1960 s/op
WorkloadResult  57: 1 op, 826496800.00 ns, 826.4968 ms/op
WorkloadResult  58: 1 op, 1576618700.00 ns, 1.5766 s/op
WorkloadResult  59: 1 op, 1268135300.00 ns, 1.2681 s/op
WorkloadResult  60: 1 op, 1147455600.00 ns, 1.1475 s/op
WorkloadResult  61: 1 op, 826270500.00 ns, 826.2705 ms/op
WorkloadResult  62: 1 op, 920809200.00 ns, 920.8092 ms/op
WorkloadResult  63: 1 op, 975966800.00 ns, 975.9668 ms/op
WorkloadResult  64: 1 op, 1076978900.00 ns, 1.0770 s/op
WorkloadResult  65: 1 op, 1377901000.00 ns, 1.3779 s/op
WorkloadResult  66: 1 op, 1108052200.00 ns, 1.1081 s/op
WorkloadResult  67: 1 op, 1168712100.00 ns, 1.1687 s/op
WorkloadResult  68: 1 op, 979063500.00 ns, 979.0635 ms/op
WorkloadResult  69: 1 op, 1365853200.00 ns, 1.3659 s/op
WorkloadResult  70: 1 op, 1274605600.00 ns, 1.2746 s/op
WorkloadResult  71: 1 op, 1101463700.00 ns, 1.1015 s/op
WorkloadResult  72: 1 op, 1459142900.00 ns, 1.4591 s/op
WorkloadResult  73: 1 op, 1154913600.00 ns, 1.1549 s/op
WorkloadResult  74: 1 op, 1279425600.00 ns, 1.2794 s/op
WorkloadResult  75: 1 op, 1149042200.00 ns, 1.1490 s/op
WorkloadResult  76: 1 op, 1282961900.00 ns, 1.2830 s/op
WorkloadResult  77: 1 op, 1015594100.00 ns, 1.0156 s/op
WorkloadResult  78: 1 op, 1275652700.00 ns, 1.2757 s/op
WorkloadResult  79: 1 op, 1469150200.00 ns, 1.4692 s/op
WorkloadResult  80: 1 op, 1428350900.00 ns, 1.4284 s/op
WorkloadResult  81: 1 op, 1157013200.00 ns, 1.1570 s/op
WorkloadResult  82: 1 op, 1183149500.00 ns, 1.1831 s/op
WorkloadResult  83: 1 op, 1535701600.00 ns, 1.5357 s/op
WorkloadResult  84: 1 op, 1322886700.00 ns, 1.3229 s/op
WorkloadResult  85: 1 op, 1273267600.00 ns, 1.2733 s/op
WorkloadResult  86: 1 op, 1145411600.00 ns, 1.1454 s/op
WorkloadResult  87: 1 op, 1163124300.00 ns, 1.1631 s/op
WorkloadResult  88: 1 op, 1432384000.00 ns, 1.4324 s/op
WorkloadResult  89: 1 op, 1198529100.00 ns, 1.1985 s/op
WorkloadResult  90: 1 op, 1348427400.00 ns, 1.3484 s/op
WorkloadResult  91: 1 op, 1420281700.00 ns, 1.4203 s/op
WorkloadResult  92: 1 op, 1188904600.00 ns, 1.1889 s/op
WorkloadResult  93: 1 op, 1205458700.00 ns, 1.2055 s/op
WorkloadResult  94: 1 op, 1409255300.00 ns, 1.4093 s/op
WorkloadResult  95: 1 op, 1156801100.00 ns, 1.1568 s/op
WorkloadResult  96: 1 op, 1153140100.00 ns, 1.1531 s/op
WorkloadResult  97: 1 op, 1629884900.00 ns, 1.6299 s/op
WorkloadResult  98: 1 op, 1489607400.00 ns, 1.4896 s/op
// GC:  0 0 0 424 1
// Threading:  0 5 1

// AfterAll
// Benchmark Process 38284 has exited with code 0.

Mean = 1.245 s, StdErr = 0.025 s (2.01%), N = 98, StdDev = 0.248 s
Min = 0.826 s, Q1 = 1.057 s, Median = 1.197 s, Q3 = 1.396 s, Max = 1.920 s
IQR = 0.339 s, LowerFence = 0.548 s, UpperFence = 1.905 s
ConfidenceInterval = [1.160 s; 1.330 s] (CI 99.9%), Margin = 0.085 s (6.83% of Mean)
Skewness = 0.66, Kurtosis = 2.96, MValue = 3.08

// ** Remained 2 (10,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:24 (0h 2m from now) **
]9;4;1;90\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 2396 1876 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.StrideLayout_Throughput(ProducerCount: 8, Capacity: 65536)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 18 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LGZDCD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 446400.00 ns, 446.4000 us/op
WorkloadJitting  1: 1 op, 548005000.00 ns, 548.0050 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 460910600.00 ns, 460.9106 ms/op
WorkloadWarmup   2: 1 op, 430194400.00 ns, 430.1944 ms/op
WorkloadWarmup   3: 1 op, 432982100.00 ns, 432.9821 ms/op
WorkloadWarmup   4: 1 op, 539766900.00 ns, 539.7669 ms/op
WorkloadWarmup   5: 1 op, 521265800.00 ns, 521.2658 ms/op
WorkloadWarmup   6: 1 op, 459554000.00 ns, 459.5540 ms/op
WorkloadWarmup   7: 1 op, 481286400.00 ns, 481.2864 ms/op
WorkloadWarmup   8: 1 op, 422198700.00 ns, 422.1987 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 513396600.00 ns, 513.3966 ms/op
WorkloadActual   2: 1 op, 430425600.00 ns, 430.4256 ms/op
WorkloadActual   3: 1 op, 482569400.00 ns, 482.5694 ms/op
WorkloadActual   4: 1 op, 494587400.00 ns, 494.5874 ms/op
WorkloadActual   5: 1 op, 485198700.00 ns, 485.1987 ms/op
WorkloadActual   6: 1 op, 477304100.00 ns, 477.3041 ms/op
WorkloadActual   7: 1 op, 509707800.00 ns, 509.7078 ms/op
WorkloadActual   8: 1 op, 510697300.00 ns, 510.6973 ms/op
WorkloadActual   9: 1 op, 435892800.00 ns, 435.8928 ms/op
WorkloadActual  10: 1 op, 502279000.00 ns, 502.2790 ms/op
WorkloadActual  11: 1 op, 551571100.00 ns, 551.5711 ms/op
WorkloadActual  12: 1 op, 453024000.00 ns, 453.0240 ms/op
WorkloadActual  13: 1 op, 498216900.00 ns, 498.2169 ms/op
WorkloadActual  14: 1 op, 524896200.00 ns, 524.8962 ms/op
WorkloadActual  15: 1 op, 501393200.00 ns, 501.3932 ms/op
WorkloadActual  16: 1 op, 460792100.00 ns, 460.7921 ms/op
WorkloadActual  17: 1 op, 502279500.00 ns, 502.2795 ms/op
WorkloadActual  18: 1 op, 450823100.00 ns, 450.8231 ms/op
WorkloadActual  19: 1 op, 561124100.00 ns, 561.1241 ms/op
WorkloadActual  20: 1 op, 478549100.00 ns, 478.5491 ms/op
WorkloadActual  21: 1 op, 496796100.00 ns, 496.7961 ms/op
WorkloadActual  22: 1 op, 491163500.00 ns, 491.1635 ms/op
WorkloadActual  23: 1 op, 579786800.00 ns, 579.7868 ms/op
WorkloadActual  24: 1 op, 448001600.00 ns, 448.0016 ms/op
WorkloadActual  25: 1 op, 558329600.00 ns, 558.3296 ms/op
WorkloadActual  26: 1 op, 492958200.00 ns, 492.9582 ms/op
WorkloadActual  27: 1 op, 448675900.00 ns, 448.6759 ms/op
WorkloadActual  28: 1 op, 438288400.00 ns, 438.2884 ms/op
WorkloadActual  29: 1 op, 464392900.00 ns, 464.3929 ms/op
WorkloadActual  30: 1 op, 472198300.00 ns, 472.1983 ms/op
WorkloadActual  31: 1 op, 557092100.00 ns, 557.0921 ms/op
WorkloadActual  32: 1 op, 481054600.00 ns, 481.0546 ms/op
WorkloadActual  33: 1 op, 559186300.00 ns, 559.1863 ms/op
WorkloadActual  34: 1 op, 490656000.00 ns, 490.6560 ms/op
WorkloadActual  35: 1 op, 448775900.00 ns, 448.7759 ms/op
WorkloadActual  36: 1 op, 535153700.00 ns, 535.1537 ms/op
WorkloadActual  37: 1 op, 517238000.00 ns, 517.2380 ms/op
WorkloadActual  38: 1 op, 523083800.00 ns, 523.0838 ms/op
WorkloadActual  39: 1 op, 565963900.00 ns, 565.9639 ms/op
WorkloadActual  40: 1 op, 430379700.00 ns, 430.3797 ms/op
WorkloadActual  41: 1 op, 481464300.00 ns, 481.4643 ms/op
WorkloadActual  42: 1 op, 437968000.00 ns, 437.9680 ms/op
WorkloadActual  43: 1 op, 478030300.00 ns, 478.0303 ms/op
WorkloadActual  44: 1 op, 414880600.00 ns, 414.8806 ms/op
WorkloadActual  45: 1 op, 535080700.00 ns, 535.0807 ms/op
WorkloadActual  46: 1 op, 515383700.00 ns, 515.3837 ms/op
WorkloadActual  47: 1 op, 460893500.00 ns, 460.8935 ms/op
WorkloadActual  48: 1 op, 503741400.00 ns, 503.7414 ms/op
WorkloadActual  49: 1 op, 420858800.00 ns, 420.8588 ms/op
WorkloadActual  50: 1 op, 476969600.00 ns, 476.9696 ms/op
WorkloadActual  51: 1 op, 501443500.00 ns, 501.4435 ms/op
WorkloadActual  52: 1 op, 489879800.00 ns, 489.8798 ms/op
WorkloadActual  53: 1 op, 498579600.00 ns, 498.5796 ms/op
WorkloadActual  54: 1 op, 540781500.00 ns, 540.7815 ms/op
WorkloadActual  55: 1 op, 510854400.00 ns, 510.8544 ms/op
WorkloadActual  56: 1 op, 611079500.00 ns, 611.0795 ms/op
WorkloadActual  57: 1 op, 515047500.00 ns, 515.0475 ms/op
WorkloadActual  58: 1 op, 516224800.00 ns, 516.2248 ms/op
WorkloadActual  59: 1 op, 422584200.00 ns, 422.5842 ms/op
WorkloadActual  60: 1 op, 485885600.00 ns, 485.8856 ms/op
WorkloadActual  61: 1 op, 497753100.00 ns, 497.7531 ms/op
WorkloadActual  62: 1 op, 457637700.00 ns, 457.6377 ms/op
WorkloadActual  63: 1 op, 598950600.00 ns, 598.9506 ms/op
WorkloadActual  64: 1 op, 454811900.00 ns, 454.8119 ms/op
WorkloadActual  65: 1 op, 482432800.00 ns, 482.4328 ms/op
WorkloadActual  66: 1 op, 430480400.00 ns, 430.4804 ms/op
WorkloadActual  67: 1 op, 574559500.00 ns, 574.5595 ms/op
WorkloadActual  68: 1 op, 427158100.00 ns, 427.1581 ms/op
WorkloadActual  69: 1 op, 476139900.00 ns, 476.1399 ms/op
WorkloadActual  70: 1 op, 451246600.00 ns, 451.2466 ms/op
WorkloadActual  71: 1 op, 503839100.00 ns, 503.8391 ms/op
WorkloadActual  72: 1 op, 585936400.00 ns, 585.9364 ms/op
WorkloadActual  73: 1 op, 493991200.00 ns, 493.9912 ms/op
WorkloadActual  74: 1 op, 485266000.00 ns, 485.2660 ms/op
WorkloadActual  75: 1 op, 496318700.00 ns, 496.3187 ms/op
WorkloadActual  76: 1 op, 475512600.00 ns, 475.5126 ms/op
WorkloadActual  77: 1 op, 469591500.00 ns, 469.5915 ms/op
WorkloadActual  78: 1 op, 449340200.00 ns, 449.3402 ms/op
WorkloadActual  79: 1 op, 422647700.00 ns, 422.6477 ms/op
WorkloadActual  80: 1 op, 492406700.00 ns, 492.4067 ms/op
WorkloadActual  81: 1 op, 516897800.00 ns, 516.8978 ms/op
WorkloadActual  82: 1 op, 606860700.00 ns, 606.8607 ms/op
WorkloadActual  83: 1 op, 497537500.00 ns, 497.5375 ms/op
WorkloadActual  84: 1 op, 496266400.00 ns, 496.2664 ms/op
WorkloadActual  85: 1 op, 498420600.00 ns, 498.4206 ms/op
WorkloadActual  86: 1 op, 501703700.00 ns, 501.7037 ms/op
WorkloadActual  87: 1 op, 456785400.00 ns, 456.7854 ms/op
WorkloadActual  88: 1 op, 419272500.00 ns, 419.2725 ms/op
WorkloadActual  89: 1 op, 448642000.00 ns, 448.6420 ms/op
WorkloadActual  90: 1 op, 506486400.00 ns, 506.4864 ms/op
WorkloadActual  91: 1 op, 424965600.00 ns, 424.9656 ms/op
WorkloadActual  92: 1 op, 431794600.00 ns, 431.7946 ms/op
WorkloadActual  93: 1 op, 466991600.00 ns, 466.9916 ms/op
WorkloadActual  94: 1 op, 539162000.00 ns, 539.1620 ms/op
WorkloadActual  95: 1 op, 609849200.00 ns, 609.8492 ms/op
WorkloadActual  96: 1 op, 454745700.00 ns, 454.7457 ms/op
WorkloadActual  97: 1 op, 461620900.00 ns, 461.6209 ms/op
WorkloadActual  98: 1 op, 453252000.00 ns, 453.2520 ms/op
WorkloadActual  99: 1 op, 468290500.00 ns, 468.2905 ms/op
WorkloadActual  100: 1 op, 604253700.00 ns, 604.2537 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 513396400.00 ns, 513.3964 ms/op
WorkloadResult   2: 1 op, 430425400.00 ns, 430.4254 ms/op
WorkloadResult   3: 1 op, 482569200.00 ns, 482.5692 ms/op
WorkloadResult   4: 1 op, 494587200.00 ns, 494.5872 ms/op
WorkloadResult   5: 1 op, 485198500.00 ns, 485.1985 ms/op
WorkloadResult   6: 1 op, 477303900.00 ns, 477.3039 ms/op
WorkloadResult   7: 1 op, 509707600.00 ns, 509.7076 ms/op
WorkloadResult   8: 1 op, 510697100.00 ns, 510.6971 ms/op
WorkloadResult   9: 1 op, 435892600.00 ns, 435.8926 ms/op
WorkloadResult  10: 1 op, 502278800.00 ns, 502.2788 ms/op
WorkloadResult  11: 1 op, 551570900.00 ns, 551.5709 ms/op
